Domaine,Thème_canonique_suggéré,Décision,Citation,Tribunal,Juridiction_applicable,Dispositions_codification_ancrage,Principe_ciblé_pour_la_fiche,Mention_Droitis_recommandée,Source_1_decision,Source_2_texte_loi,Source_3_commentaire
Consommation (LPC),Garantie légale / vice caché / manufacturier,General Motors Products of Canada c. Kravitz,[1979] 1 RCS 790,CSC,QC,"C.c.Q. art. 1442, 1726-1730; LPC art. 37-38, 53-54",Opposabilité de la garantie légale au manufacturier / acquéreur subséquent (transposition en droit actuel),"Dans la fiche, ajouter un encadré «Codification» : principe Kravitz → CCQ 1442 & 1730 (garantie du manufacturier) + LPC 37-38/53-54 (garantie/recours consommateur).",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/2647/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1442,https://www.lavery.ca/fr/publications/nos-publications/1905-general-motors-products-of-canada-ltd-c-kravitz-l-heritage-legislatif.html
Consommation (LPC),Arbitrage / contrats d’adhésion / recours collectif,Dell Computer Corp. c. Union des consommateurs,2007 CSC 34,CSC,QC,LPC art. 11.1; C.p.c. (recours collectif) arts 571-575 (aujourd'hui); C.c.Q. art. 1437 (clause abusive) (souvent discuté),Arbitrage vs recours collectif; portée de l’interdiction/encadrement des clauses d’arbitrage en matière de consommation,"Dans la fiche, mentionner «Cadre LPC 11.1» et rappeler l'interface arbitrage/recours collectif (C.p.c.).",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/2374/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/P-40.1?code=se%3A11.1,https://canliiconnects.org/fr/r%C3%A9sum%C3%A9/31401
Consommation (LPC),Arbitrage / recours collectif / télécom,Rogers Sans-fil inc. c. Muroff,2007 CSC 35,CSC,QC,LPC (contrats de consommation; renvoi discuté); C.p.c. (arbitrage/compétence) + jurisprudence Dell,Compétence arbitrale et contrôle judiciaire; articulation avec protections consommateur,"Dans la fiche, lier Muroff à Dell pour le «test de renvoi à l’arbitrage» en contexte consommateur.",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/2375/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/P-40.1?code=se%3A11.1,https://www.fasken.com/en/experience/2007/07/rogers-wireless-inc%2C-d-%2C-v%2C-d-%2C-muroff
Consommation (LPC),Pratiques interdites / impression générale,Richard c. Time Inc.,2012 CSC 8,CSC,QC,"LPC art. 218-219, 228, 272",Test de l’«impression générale» et consommateur crédule et inexpérimenté; dommages punitifs/recours,"Dans la fiche, ajouter «Codification/Ancrage»: LPC 218-219 (représentation trompeuse) + 272 (remèdes).",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/7994/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/P-40.1?code=se%3A218,https://www.smartbiggar.ca/insights/publication/-em-richard-v-time-inc-em-
Consommation (LPC),Frais de conversion / divulgation / cartes de crédit,Banque de Montréal c. Marcotte,2014 CSC 55,CSC,QC,"LPC art. 12, 16-17, 219, 272 (selon le volet); interaction avec lois fédérales (ex. lettres de change)",Divulgation de frais; prépondérance fédérale vs LPC; restitution et punitifs,"Dans la fiche, afficher «Juridiction MIXTE» si conflit de normes; rappeler LPC comme norme de protection et analyser la prépondérance.",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/14352/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/P-40.1?code=se%3A12,https://decisions.scc-csc.ca/scc-csc/bulletins/en/item/4693/index.do
Consommation (LPC),Frais de conversion / cartes de crédit,Banque Amex du Canada c. Adams,2014 CSC 56,CSC,QC,"LPC art. 12, 219, 272",Application des exigences de divulgation (frais) et seuil des dommages punitifs,"Dans la fiche, renvoyer à l’arrêt BMO (Marcotte) comme «arrêt compagnon» + LPC 12/272.",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/14354/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/P-40.1?code=se%3A12,https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/14354/1/document.do
Consommation (LPC),Frais de conversion / coopératives financières,Marcotte c. Fédération des caisses Desjardins du Québec,2014 CSC 57,CSC,QC,"LPC art. 12, 219, 272",Même logique que Marcotte/Adams; application à Desjardins,"Dans la fiche, rappeler que c’est une trilogie: BMO 55 / Amex 56 / Desjardins 57.",https://decisions.scc-csc.ca/scc-csc/scc-csc/en/item/14353/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/P-40.1?code=se%3A12,https://decisions.scc-csc.ca/scc-csc/scc-csc/en/14353/1/document.do
Consommation (LPC),Recours collectif / marché / complot,Infineon Technologies AG c. Option consommateurs,2013 CSC 59,CSC,QC,C.p.c. art. 575 (autorisation) (ancien 1003); règles de rattachement en droit international privé (souvent discutées),Seuil d’autorisation d’un recours collectif; approche souple du «cause défendable»,"Dans la fiche, encadré «Codification»: CPC 575 (critères) — l'arrêt sert de guide d'interprétation pour l’article.",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/13318/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.osler.com/en/insights/blogs/classactions/november-2013/supreme-court-of-canada-clarifies-quebec-s-class-action-authorization-test-and-confirms-competition-law-class-action
Consommation (LPC),Attribution de compétence / recours collectif,Desjardins Cabinet de services financiers inc. c. Asselin,2020 CSC 30,CSC,QC,C.p.c. art. 575 (autorisation); règles de prescription/gestion du groupe selon le cas,Autorisation: analyse de la cause défendable et preuve minimale; gestion du recours,"Dans la fiche, lier à CPC 575 et préciser le standard de preuve à l'étape autorisation.",https://decisions.scc-csc.ca/scc-csc/scc-csc/en/item/18528/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.blg.com/en/insights/2020/11/nouveau-jugement-de-la-cour-supreme-en-matiere-daction-collective
Consommation (contrats standard / forum),Clauses externes / accès à la justice (numérique),"Douez c. Facebook, Inc.",2017 CSC 33,CSC,CA (BC) / principes généraux applicables,Forum selection clause; test Pompey; notions d’iniquité/abus en contrats standard (comparables en QC: C.c.Q. art. 1437; DI privé: art. 3148),Opposabilité d’une clause d’élection de for; contrôle accru en contrats de consommation,"Dans la fiche, créer bloc «Attention — clause d’élection de for»; en QC, pointer aussi vers C.c.Q. 1437 (clause abusive) et 3148 (compétence).",https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/16700/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A3148,https://lawjournal.mcgill.ca/article/contracting-out-of-access-to-justice-enforcement-of-forum-selection-clauses-in-consumer-contracts/
Responsabilité civile (C.c.Q.),Troubles de voisinage,Ciment du Saint-Laurent inc. c. Barrette,2008 CSC 64,CSC,QC,C.c.Q. art. 976,Régime autonome des troubles anormaux de voisinage (sans faute) et critères d'application,Dans la fiche: bloc «Codification» : 976 C.c.Q. = fondement des troubles de voisinage; rappeler que le test provient de la jurisprudence (dont Ciment).,https://www.canlii.org/en/ca/scc/doc/2008/2008scc64/2008scc64.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A976,https://cqde.org/arr%C3%AAt-ciment-du-saint-laurent-inc-c-barrette-2008-csc-64/
Responsabilité civile (C.c.Q.),Diffamation civile,Prud'homme c. Prud'homme,2002 CSC 85,CSC,QC,C.c.Q. art. 1457,Triptyque faute-préjudice-lien causal appliqué à la diffamation; équilibre avec liberté d'expression,Dans la fiche: relier la diffamation au régime général 1457 et préciser la méthode d'analyse (faute/préjudice/causalité).,https://www.canlii.org/fr/ca/csc/doc/2002/2002csc85/2002csc85.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A1457,https://www.canlii.org/fr/doctrine/doc/2015CanLIIDocs500
Responsabilité civile (C.c.Q.),Responsabilité professionnelle (médecins),St-Jean c. Mercier,2002 CSC 15,CSC,QC,C.c.Q. art. 1457; (principes de faute et causalité en contexte médical),Standard de conduite du professionnel et appréciation de la faute en responsabilité médicale,Dans la fiche: ancrer à 1457 C.c.Q.; préciser que la faute professionnelle s'évalue selon la conduite attendue d'un professionnel prudent et diligent.,https://www.canlii.org/en/ca/scc/doc/2002/2002scc15/2002scc15.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1457,https://www.canlii.org/fr/doctrine/doc/2015CanLIIDocs500
Responsabilité civile (C.c.Q.),Responsabilité des ordres professionnels / régulateurs,Finney c. Barreau du Québec,2004 CSC 36,CSC,QC,C.c.Q. art. 1457; C.c.Q. art. 1376 (application à l'État/organismes publics — par analogie),Faute d'un ordre professionnel dans l'exercice de fonctions de protection du public; standard exigeant,Dans la fiche: relier au régime 1457; ajouter note «contexte public/régulateur» et limites (marge d'appréciation).,https://www.canlii.org/en/ca/scc/doc/2004/2004scc36/2004scc36.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1457,https://cbr.cba.org/index.php/cbr/article/download/4262/4255/4262
Responsabilité civile (C.c.Q.),Responsabilité de l'État / immunités,Hinse c. Canada (Procureur général),2015 CSC 35,CSC,QC/CA-FED,"C.c.Q. art. 1457, 1376",Responsabilité de l'État et faute institutionnelle; analyse des immunités/actes de puissance publique,"Dans la fiche: préciser que le fondement civil (QC) passe par 1457 + 1376, sous réserve d'autres règles; mentionner que le pouvoir de clémence implique une analyse spécifique.",https://www.canlii.org/en/ca/scc/doc/2015/2015scc35/2015scc35.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1376,https://fondationdubarreau.qc.ca/assets/documents/Vincent-Ranger-Responsabilit%C3%A9-de-l%C3%89tat.pdf
Responsabilité civile (C.c.Q.),Responsabilité municipale (omissions / mesures de sécurité),Montréal (Ville) c. Dorval,2017 CSC 48,CSC,QC,C.c.Q. art. 1457; règles particulières (municipal) selon le cas,Faute et causalité en responsabilité municipale; obligations positives vs discrétion,Dans la fiche: rattacher à 1457 mais rappeler les particularités de la responsabilité municipale (devoir de prudence + contexte de politiques publiques).,https://www.canlii.org/en/ca/scc/doc/2017/2017scc48/2017scc48.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1457,https://gowlingwlg.com/en/insights-resources/articles/2017/city-of-montreal-v-dorval/
Responsabilité civile (C.c.Q.),Responsabilité municipale (émeute / dommages),Montréal (Ville) c. Lonardi,2017 CSC 29,CSC,QC,C.c.Q. art. 1457; interprétation des régimes spéciaux selon le cas,Responsabilité et partage de responsabilité en contexte de dommages lors d'un évènement public,Dans la fiche: rattacher au régime 1457 et ajouter note sur l'interaction avec régimes spéciaux/partage de responsabilité.,https://www.canlii.org/en/ca/scc/doc/2017/2017scc29/2017scc29.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1457,https://www.canlii.org/fr/doctrine/doc/2019CanLIIDocs1965
Responsabilité civile (C.c.Q.),Responsabilité municipale (zonage / autorisations),Sibeca inc. c. Municipalité de Frelighsburg,2004 CSC 61,CSC,QC,C.c.Q. art. 1457; droit municipal (régime spécial) selon le cas,Faute d'une municipalité dans l'application de règlements; critères de responsabilité,Dans la fiche: ancrer à 1457 et préciser le filtre 'policymaking vs operational' et la bonne foi administrative si discutée.,https://www.canlii.org/en/ca/scc/doc/2004/2004scc61/2004scc61.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1457,https://www.canlii.org/fr/doctrine/doc/2019CanLIIDocs1965
Responsabilité civile (C.c.Q.),Vie privée / image,Aubry c. Éditions Vice-Versa inc.,[1998] 1 RCS 591,CSC,QC,C.c.Q. art. 35-36; Charte québécoise art. 5,Atteinte à la vie privée par publication de photo; équilibre avec liberté d'expression,Dans la fiche: bloc «Codification» : 35-36 C.c.Q. + Charte QC (art. 5) — principes appliqués aux médias.,https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/1608/index.do,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A35,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-12?code=se%3A5
Responsabilité civile (C.c.Q.),Diffamation collective,Bou Malhab c. Diffusion Métromédia CMR inc.,2011 CSC 9,CSC,QC,C.c.Q. art. 1457; C.p.c. art. 575 (recours collectif) (selon le volet),Conditions de la diffamation visant un groupe et preuve du préjudice individuel; interaction avec recours collectif,"Dans la fiche: rattacher à 1457 + rappeler les exigences spécifiques quand la diffamation vise un groupe; si recours collectif, pointer vers CPC 575.",https://www.canlii.org/en/ca/scc/doc/2011/2011scc9/2011scc9.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/CCQ-1991?code=se%3A1457,https://www.canlii.org/fr/doctrine/doc/2015CanLIIDocs500
Procédure civile / recours collectif,Autorisation du recours collectif,Infineon Technologies AG c. Option consommateurs,2013 CSC 59,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575,Autorisation: seuil peu élevé; 'cause défendable',Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2013/2013scc59/2013scc59.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Vivendi Canada inc. c. Dell'Aniello,2014 CSC 1,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575,Autorisation et 'question commune'; approche flexible,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2014/2014scc1/2014scc1.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Oratoire Saint-Joseph du Mont-Royal c. J.J.,2020 CSC 17,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575; prescription (C.c.Q.) selon le cas,Autorisation et prescription; preuve minimale,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2020/2020scc17/2020scc17.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Desjardins Cabinet de services financiers inc. c. Asselin,2020 CSC 30,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575,Autorisation: méthode et fardeau de preuve,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2020/2020scc30/2020scc30.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Bisaillon c. Université Concordia,2006 CSC 19,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575; arbitrage,Recours collectif vs arbitrage; arbitrabilité,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2006/2006scc19/2006scc19.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Dell Computer Corp. c. Union des consommateurs,2007 CSC 34,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575; LPC art. 11.1,Renvoi à l'arbitrage en contexte de recours collectif,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2007/2007scc34/2007scc34.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Ciment du Saint-Laurent inc. c. Barrette,2008 CSC 64,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575,Autorisation + gestion; aussi fond du litige en 976,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2008/2008scc64/2008scc64.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Banque de Montréal c. Marcotte,2014 CSC 55,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575; LPC art. 12/272,Recours collectif et prépondérance fédérale,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2014/2014scc55/2014scc55.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Pro-Sys Consultants Ltd. c. Microsoft Corporation,2013 CSC 57,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575 (analogie) / règles de preuve,Pass-on defence et preuve; enseigné en recours collectif,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2013/2013scc57/2013scc57.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Procédure civile / recours collectif,Autorisation du recours collectif,Pioneer Corp. c. Godfrey,2019 CSC 42,CSC,QC (si CPC) / CA (si analogie),C.p.c. art. 575 (analogie) / droit de la concurrence,Actions collectives concurrence; causes d'action,Dans la fiche: toujours ajouter un bloc «Codification» pointant vers l'art. 575 C.p.c. + rappeler l'arrêt comme guide d'interprétation.,https://www.canlii.org/en/ca/scc/doc/2019/2019scc42/2019scc42.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-25.01?code=se%3A575,https://www.registredesactionscollectives.quebec/en/Fichier/Document?NomFichier=7926.pdf
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,R. v. Oakes,[1986] 1 RCS 103,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 1,Test de justification (Oakes),Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://decisions.scc-csc.ca/scc-csc/scc-csc/en/item/117/index.do,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.constitutionalstudies.ca/2019/07/oakes-test/
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,Ford c. Québec (Procureur général),[1988] 2 RCS 712,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 2b; art. 1; Charte QC (selon le cas),Liberté d'expression et langue; analyse art. 1,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/233/index.do,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.constitutionalstudies.ca/2019/07/oakes-test/
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,Renvoi relatif à la sécession du Québec,[1998] 2 RCS 217,CSC,CA-FED (et QC si Charte QC),Loi constitutionnelle 1867/1982 (principes non écrits),Principes constitutionnels et obligation de négocier,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://decisions.scc-csc.ca/scc-csc/scc-csc/en/item/1643/index.do,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://engage.ottawa.ca/vulnerable-social-infrastructure-by-law-review/news_feed/what-is-the-oakes-test
