Domaine,Thème_canonique_suggéré,Décision,Citation,Tribunal,Juridiction_applicable,Dispositions_codification_ancrage,Principe_ciblé_pour_la_fiche,Mention_Droitis_recommandée,Source_1_decision,Source_2_texte_loi,Source_3_commentaire
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,R. c. Sparrow,[1990] 1 RCS 1075,CSC,CA-FED (et QC si Charte QC),Loi constitutionnelle de 1982 art. 35,Test Sparrow pour atteinte justifiée aux droits ancestraux,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://decisions.scc-csc.ca/scc-csc/scc-csc/en/item/609/index.do,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.justice.gc.ca/eng/csj-sjc/rfc-dlc/ccrf-ccdl/check/art35.html
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,Vriend c. Alberta,[1998] 1 RCS 493,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 15,Égalité — inclusion des motifs analogues,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://decisions.scc-csc.ca/scc-csc/scc-csc/en/item/1651/index.do,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.justice.gc.ca/eng/csj-sjc/rfc-dlc/ccrf-ccdl/check/art15.html
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,Québec (Procureur général) c. A,2013 CSC 5,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 15; (droit de la famille QC en toile de fond),Égalité et conjoints de fait,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://www.canlii.org/en/ca/scc/doc/2013/2013scc5/2013scc5.html,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.justice.gc.ca/eng/csj-sjc/rfc-dlc/ccrf-ccdl/check/art15.html
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,Canada (Procureur général) c. Bedford,2013 CSC 72,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 7,"Vie, liberté, sécurité; arbitraire / disproportion / surdétermination",Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://www.canlii.org/en/ca/scc/doc/2013/2013scc72/2013scc72.html,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.justice.gc.ca/eng/csj-sjc/rfc-dlc/ccrf-ccdl/check/art7.html
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,Carter c. Canada (Procureur général),2015 CSC 5,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 7; art. 1,Aide médicale à mourir — art. 7 et justification,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://www.canlii.org/en/ca/scc/doc/2015/2015scc5/2015scc5.html,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.justice.gc.ca/eng/csj-sjc/rfc-dlc/ccrf-ccdl/check/art7.html
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,R. c. Grant,2009 CSC 32,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 24(2),Exclusion de la preuve — nouveau cadre,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://www.canlii.org/en/ca/scc/doc/2009/2009scc32/2009scc32.html,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.justice.gc.ca/eng/csj-sjc/rfc-dlc/ccrf-ccdl/check/art24_2.html
Droit constitutionnel / Chartes,Charte canadienne / principes constitutionnels,R. c. Jordan,2016 CSC 27,CSC,CA-FED (et QC si Charte QC),Charte canadienne art. 11b,Délais déraisonnables — plafonds Jordan,Dans la fiche: ajouter un encadré «Dispositions clés» (section(s) de la Charte/Constitution) + «Test» (Oakes/Jordan/Grant etc.).,https://www.canlii.org/en/ca/scc/doc/2016/2016scc27/2016scc27.html,https://laws-lois.justice.gc.ca/eng/const/page-15.html,https://www.justice.gc.ca/eng/csj-sjc/rfc-dlc/ccrf-ccdl/check/art11b.html
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Ostiguy c. Allie,2017 CSC 22,CSC,QC,"C.c.Q. art. 2918, 2938, 2946, 2963 (et ss.)","Effet du jugement en prescription acquisitive (déclaratif), articulation avec la publicité des droits et protection de l’acquéreur de bonne foi (priorité au premier publié).","Si le client demande *Ostiguy*, ajouter : (1) jugement en prescription acquisitive = effet déclaratif (C.c.Q. 2918), mais (2) ne prime pas un droit publié antérieurement par un tiers de bonne foi (C.c.Q. 2946), avec présomptions liées à la publicité (C.c.Q. 2963).",https://www.canlii.org/fr/ca/csc/doc/2017/2017csc22/2017csc22.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2946&historique=20250819,https://blogue.soquij.qc.ca/2017/05/03/prescription-acquisitive-publicite-des-droits-relation-delicate/
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Dupuy c. Gauthier,2013 QCCA 774,QCCA,QC,"C.c.Q. art. 2918, 2938, 2946, 2963",Conflit entre prescription acquisitive et droits publiés — conditions de protection du tiers de bonne foi.,Si *Dupuy* est cité : relier la solution au couple (prescription/effet déclaratif) + (priorité/publicité) : C.c.Q. 2918 + 2946 + présomption C.c.Q. 2963.,https://www.canlii.org/fr/qc/qcca/doc/2013/2013qcca774/2013qcca774.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2963&historique=20250819,https://www.canlii.org/en/commentary/doc/2016CanLIIDocs4345
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Craig c. Béton Chevalier inc.,2012 QCCS 2888,QCCS,QC,C.c.Q. art. 2918 et suiv. (prescription acquisitive); art. 2938 (publicité),Demande en jugement de prescription acquisitive («requête»/demande) et exigences de preuve/publicité.,"Quand *Craig* est demandé : rappeler que le jugement «constate» un droit acquis par prescription (C.c.Q. 2918), mais que la publicité demeure centrale (C.c.Q. 2938 et présomptions 2963).",https://www.canlii.org/fr/qc/qccs/doc/2012/2012qccs2888/2012qccs2888.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2918&historique=20250819,https://www.canlii.org/en/commentary/doc/2016CanLIIDocs4345
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Granby (Ville) c. Gestion Rainville ltée,2011 QCCS 4259,QCCS,QC,C.c.Q. art. 2918 et suiv.; art. 2938,Paramètres de la preuve de possession utile et articulation avec la publicité des droits dans le contexte municipal/immobilier.,Pour *Granby* : lister les critères de possession utile (paix/public/continue/non équivoque) + lien au jugement déclaratif (C.c.Q. 2918) et aux règles de publicité (C.c.Q. 2938).,https://www.canlii.org/fr/qc/qccs/doc/2011/2011qccs4259/2011qccs4259.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2918&historique=20250819,https://www.canlii.org/en/commentary/doc/2016CanLIIDocs4345
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Re Gagné,2009 QCCS 6064,QCCS,QC,C.c.Q. art. 2918 et suiv.; art. 2938,"Structure d’une demande en prescription acquisitive et contrôle judiciaire (preuve, titres, plans).","Pour *Re Gagné* : transformer la fiche en checklist : possession utile + corroboration (plans, chaîne de titres) + rappel que le jugement est déclaratif (C.c.Q. 2918).",https://www.canlii.org/fr/qc/qccs/doc/2009/2009qccs6064/2009qccs6064.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2918&historique=20250819,https://www.canlii.org/en/commentary/doc/2016CanLIIDocs4345
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Re Montmagny (Ville),2005 CanLII 11604 (QC CS),QCCS,QC,C.c.Q. art. 2918 et suiv.; art. 2938,Jurisprudence de référence sur la forme/éléments requis d’une demande en prescription acquisitive.,Quand *Re Montmagny* est demandé : donner la «structure standard» d’une demande en prescription acquisitive et relier à C.c.Q. 2918 (effet) + 2938 (publicité).,https://www.canlii.org/fr/qc/qccs/doc/2005/2005canlii11604/2005canlii11604.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2918&historique=20250819,https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/17901/index.do
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Re Béland,2005 CanLII 24349 (QC CS),QCCS,QC,C.c.Q. art. 2918 et suiv.; art. 2938,Exigences de preuve et de publicité dans une réclamation de prescription acquisitive.,"Pour *Re Béland* : rappeler les éléments de possession utile + les documents probatoires attendus, puis rattacher à C.c.Q. 2918.",https://www.canlii.org/fr/qc/qccs/doc/2005/2005canlii24349/2005canlii24349.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2918&historique=20250819,https://decisions.scc-csc.ca/scc-csc/scc-csc/fr/item/17901/index.do
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Cabana c. Valiquette,2013 QCCS 4710; conf. 2015 QCCA 1520,QCCS / QCCA,QC,"C.c.Q. art. 2918, 2938, 2946, 2963",Litige de prescription acquisitive avec enjeux de publication (conflits de titres/tiers).,Si *Cabana* : isoler (i) possession utile + (ii) opposabilité/publicité; mentionner que la publication protège le tiers (C.c.Q. 2946) et que la connaissance est présumée (C.c.Q. 2963).,https://www.canlii.org/fr/qc/qccs/doc/2013/2013qccs4710/2013qccs4710.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2946&historique=20250819,https://www.canlii.org/en/commentary/doc/2016CanLIIDocs4345
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Breton c. Fortin,2016 QCCS 6149,QCCS,QC,C.c.Q. art. 2918 et suiv.; art. 2938,Précisions sur l’analyse de la possession et la preuve requise en prescription acquisitive.,Quand *Breton* : présenter les critères de possession utile sous forme de tests (faits → critères) + rappel jugement déclaratif (C.c.Q. 2918).,https://www.canlii.org/fr/qc/qccs/doc/2016/2016qccs6149/2016qccs6149.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2918&historique=20250819,https://www.canlii.org/en/commentary/doc/2016CanLIIDocs4345
Biens — Publicité des droits & prescription acquisitive,"Prescription acquisitive, registre foncier et priorité des droits (C.c.Q. art. 2918, 2938, 2946, 2963)",Gosselin c. Turner,2012 QCCS 388,QCCS,QC,C.c.Q. art. 2918 et suiv.; art. 2938,Exemple de raisonnement factuel (possession utile) appliqué au droit de propriété acquis par prescription.,"Si *Gosselin* : générer une section «preuve» (témoignages, taxes, clôtures, actes matériels) et relier à C.c.Q. 2918 (effet).",https://www.canlii.org/fr/qc/qccs/doc/2012/2012qccs388/2012qccs388.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/ccq-1991?code=se%3A2918&historique=20250819,https://www.canlii.org/en/commentary/doc/2016CanLIIDocs4345
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Plourde c. Wal-Mart Canada Corp.,2009 CSC 54,CSC,QC,"Code du travail (RLRQ, c. C-27) art. 15-17 (représailles antisyndicales); remèdes",Recours antisyndical (art. 15-17 C.t.) — portée du remède (réintégration) lorsque l’employeur a fermé l’établissement.,Si *Plourde* : mentionner explicitement que la plainte est fondée sur art. 15-17 C.t.; préciser les limites du remède quand la réintégration implique la réouverture.,https://www.canlii.org/fr/ca/csc/doc/2009/2009csc54/2009csc54.html,https://www.legisquebec.gouv.qc.ca/fr/version/lc/C-27?code=se%3A15&historique=20160804,https://canliiconnects.org/en/commentaries/36234
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)","TUAC, section locale 503 c. Wal-Mart Canada Corp.",2014 CSC 45,CSC,QC,Code du travail art. 59 (maintien conditions) et art. 100.10-100.12 (arbitrage),Gel des conditions de travail pendant l’accréditation (art. 59 C.t.) — contrôle arbitral via art. 100.10.,Si *Wal-Mart 2014* : ajouter une section «art. 59 C.t. = gel» + mécanisme d’arbitrage (art. 100.10) et standard d’intervention.,https://www.canlii.org/fr/ca/csc/doc/2014/2014csc45/2014csc45.html,https://www.legisquebec.gouv.qc.ca/fr/document/lc/C-27/20020213,https://nelliganlaw.ca/articles/think-twice-before-closing-supreme-court-of-canada-addresses-employer-rights-during-the-certification-process/
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Isidore Garon ltée c. Tremblay; Fillion et Frères (1976) inc. c. Syndicat national des employés de garage du Québec inc.,2006 CSC 2,CSC,QC,Loi sur les normes du travail (LNT) art. 82 et suiv. (préavis) + art. 124 (recours); interaction avec conventions collectives,Préavis et «délai de congé raisonnable» en contexte syndiqué — articulation LNT / conventions collectives / arbitrage.,"Si *Isidore Garon* : dans la fiche, pointer (i) préavis LNT (art. 82) + (ii) recours (art. 124) + (iii) rôle de l’arbitre vs tribunaux.",https://www.canlii.org/fr/ca/csc/doc/2006/2006csc2/2006csc2.html,https://www.cnesst.gouv.qc.ca/fr/organisation/documentation/acces-linformation/documents-servant-prise-decision/normes-travail/loi-sur-normes-travail/chapitre-iv-normes-travail-art-391-97/section-vi-lavis-cessation-demploi-mise-pied/article-82,https://blogue.soquij.qc.ca/2006/02/17/le-droit-des-salaries-syndiques-a-un-delai-de-conge-raisonnable/
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Québec (Commission des normes du travail) c. Asphalte Desjardins inc.,2014 CSC 51,CSC,QC,LNT art. 82 et suiv. (préavis) — résiliation avant l’échéance d’un avis de démission; protection minimale,L’employeur qui met fin à l’emploi avant la date de démission annoncée peut devoir le préavis/indemnité — finalité protectrice de la LNT.,Si *Asphalte Desjardins* : ajouter une règle claire «démission avec préavis ≠ renonciation au préavis de l’employeur» + citer l’objectif de protection.,https://www.canlii.org/fr/ca/csc/doc/2014/2014csc51/2014csc51.html,https://www.cnesst.gouv.qc.ca/fr/organisation/documentation/acces-linformation/documents-servant-prise-decision/normes-travail/loi-sur-normes-travail/chapitre-iv-normes-travail-art-391-97/section-vi-lavis-cessation-demploi-mise-pied/article-82,https://www.lavery.ca/en/publications/our-publications/1817-the-asphalte-desjardins-matter-the-supreme-court-of-canada-overturns-the-decision-of-the-quebec-court-of-appeal.html
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)","Hydro-Québec c. Syndicat des employé-e-s de techniques professionnelles et de bureau d'Hydro-Québec, section locale 2000 (SCFP-FTQ)",2008 CSC 43,CSC,QC,Charte QC (C-12) — handicap/accommodement; principes d’accommodement en milieu de travail (limite = contrainte excessive),Test d’accommodement/contrainte excessive : l’employeur n’a pas à «modifier l’essence» du contrat; focus sur capacité de fournir une prestation régulière à l’avenir.,Si *Hydro-Québec* : inclure un encadré «test pratique» (capacité raisonnablement prévisible + contrainte excessive) et rappeler la base Charte QC.,https://www.canlii.org/fr/ca/csc/doc/2008/2008csc43/2008csc43.html,https://www.legisquebec.gouv.qc.ca/fr/document/lc/C-12,https://canliiconnects.org/fr/commentaires/36140
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Québec (CNESST) c. Caron,2018 CSC 3,CSC,QC,"LATMP (RLRQ, c. A-3.001) chap. Réadaptation (art. 145-187) + Charte QC (C-12)","Obligation d’accommodement dans le cadre des lésions professionnelles : interaction LATMP / Charte QC, rôle CNESST/TAT.",Si *Caron* : distinguer (i) mécanismes LATMP (réadaptation) et (ii) norme d’accommodement/contrainte excessive de la Charte; signaler la logique de «protection du lien d’emploi».,https://www.canlii.org/fr/ca/csc/doc/2018/2018csc3/2018csc3.html,https://legisquebec.gouv.qc.ca/fr/showdoc/cs/a-3.001,https://www.lavery.ca/fr/publications/nos-publications/3064-affaire-caron-cest-confirme-les-employeurs-ont-une-obligation-daccommodement-dans-les-cas-de-lesion-professionnelle.html
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Health Services and Support – Facilities Subsector Bargaining Assn. c. Colombie-Britannique,2007 CSC 27,CSC,CA,Charte canadienne art. 2(d) + art. 1 (limites),Reconnaissance constitutionnelle de la négociation collective comme composante de la liberté d’association.,"Si une fiche de droit du travail traite de liberté d’association : citer *Health Services* et rattacher au texte codifié (Charte, art. 2(d)).",https://www.canlii.org/fr/ca/csc/doc/2007/2007csc27/2007csc27.html,https://laws.justice.gc.ca/eng/Const/page-12.html,https://canliiconnects.org/en/summaries/31176
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Mounted Police Association of Ontario c. Canada (Procureur général),2015 CSC 1,CSC,CA,Charte canadienne art. 2(d) + art. 1,Cadre analytique modernisé de la liberté d’association; protection du choix d’un véritable agent de négociation.,Pour les fiches «droits collectifs» : mentionner l’exigence de «représentation véritable» sous 2(d).,https://www.canlii.org/fr/ca/csc/doc/2015/2015csc1/2015csc1.html,https://laws.justice.gc.ca/eng/Const/page-12.html,https://canliiconnects.org/en/commentaries/38582
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Saskatchewan Federation of Labour c. Saskatchewan,2015 CSC 4,CSC,CA,Charte canadienne art. 2(d) + art. 1,Le droit de grève comme composante protégée de la liberté d’association (dans certaines limites).,Dans une fiche sur grève/services essentiels : associer la règle au texte codifié (2(d)) et à la logique de proportionnalité (art. 1).,https://www.canlii.org/fr/ca/csc/doc/2015/2015csc4/2015csc4.html,https://laws.justice.gc.ca/eng/Const/page-12.html,https://canliiconnects.org/fr/summaries/35663
