Domaine,Thème_canonique_suggéré,Décision,Citation,Tribunal,Juridiction_applicable,Dispositions_codification_ancrage,Principe_ciblé_pour_la_fiche,Mention_Droitis_recommandée,Source_1_decision,Source_2_texte_loi,Source_3_commentaire
"Droit du travail — droits collectifs, normes du travail, accommodement","Protection contre représailles (C.t. art. 15-17), gel des conditions (C.t. art. 59/100.10), normes minimales (LNT), accommodement (Charte QC / LATMP), liberté d’association (Charte canadienne s.2d)",Ontario (Procureur général) c. Fraser,2011 CSC 20,CSC,CA,Charte canadienne art. 2(d),Seuil de «diminution substantielle» / interférence substantielle avec l’action collective; contours du devoir de bonne foi du législateur.,Pour les fiches sur 2(d) en droit du travail : exposer le test d’atteinte (interférence substantielle) et replacer *Fraser* dans la chronologie Health Services → 2015.,https://www.canlii.org/fr/ca/csc/doc/2011/2011csc20/2011csc20.html,https://laws.justice.gc.ca/eng/Const/page-12.html,https://canliiconnects.org/en/summaries/34296
Fiscal,Évitement fiscal — RGAÉ/GAAR (test en 3 étapes),Canada Trustco Mortgage Co. c. Canada,2005 CSC 54,Cour suprême du Canada,CA-FED,"Loi de l'impôt sur le revenu (LIR) art. 245 (RGAÉ/GAAR) — notamment 245(2), 245(3), 245(4)","Cadre d'analyse GAAR: (1) avantage fiscal, (2) opération d'évitement, (3) abus (objet/ esprit/ finalité) + lecture textuelle, contextuelle et téléologique.",⚖️ Ancrage législatif : LIR art. 245 (GAAR). Cette décision structure le test en 3 étapes et la preuve de l'abus (245(4)).,https://www.canlii.org/en/ca/scc/doc/2005/2005scc54/2005scc54.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-245.html,https://canliiconnects.org/fr/commentaries/36116
Fiscal,Évitement fiscal — GAAR (transactions d’évitement / abus),Mathew c. Canada,2005 CSC 55,Cour suprême du Canada,CA-FED,LIR art. 245 (RGAÉ/GAAR),Application du test GAAR à des planifications autour des pertes; insiste sur l'analyse de l'objet/ esprit/ finalité de la disposition contournée.,⚖️ Ancrage législatif : LIR art. 245. À citer quand la question porte sur l'identification de l'abus au sens de 245(4).,https://www.canlii.org/en/ca/scc/doc/2005/2005scc55/2005scc55.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-245.html,https://www.canlii.org/en/commentary/doc/2009CanLIIDocs184
Fiscal,Évitement fiscal — GAAR (réorganisation / continuité),Copthorne Holdings Ltd. c. Canada,2011 CSC 63,Cour suprême du Canada,CA-FED,LIR art. 245 (RGAÉ/GAAR),Clarifie l'analyse de l'abus (245(4)) et l'importance de l'objet/ esprit/ finalité; rôle des « overall purpose » vs « underlying rationale » des dispositions.,⚖️ Ancrage législatif : LIR art. 245. Utile pour expliquer comment cerner l'objet/ esprit/ finalité d'une disposition invoquée au stade 245(4).,https://www.canlii.org/en/ca/scc/doc/2011/2011scc63/2011scc63.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-245.html,https://canliiconnects.org/en/commentaries/36293
Fiscal,Évitement fiscal — GAAR + attribution (conjoint),Lipson c. Canada,2009 CSC 1,Cour suprême du Canada,CA-FED,LIR art. 245 (RGAÉ/GAAR) + (selon la question) règles d'attribution (p.ex. art. 74.1 et suiv.),GAAR appliquée à une planification combinant règles d'attribution et déduction d'intérêts; souligne le rôle du stade « abus ».,⚖️ Ancrage législatif : LIR art. 245 (et règles d'attribution selon les faits). Indiquer clairement quelles dispositions sont « contournées » au stade 245(4).,https://www.canlii.org/en/ca/scc/doc/2009/2009scc1/2009scc1.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-245.html,https://canliiconnects.org/en/commentaries/36175
Fiscal,GAAR + conventions fiscales (treaty shopping),Canada c. Alta Energy Luxembourg S.A.R.L.,2021 CSC 49,Cour suprême du Canada,CA-FED,LIR art. 245 (RGAÉ/GAAR) + Convention fiscale pertinente (selon faits),Interaction GAAR et conventions fiscales; analyse téléologique du traité et du régime domestique.,⚖️ Ancrage législatif : LIR art. 245 + traité applicable. Important pour expliquer comment la finalité d'un traité influence 245(4).,https://www.canlii.org/en/ca/scc/doc/2021/2021scc49/2021scc49.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-245.html,https://www.canlii.org/en/commentary/doc/2019CanLIIDocs2940
Fiscal,Déduction d'intérêts — « but de gagner un revenu »,Shell Canada Ltée c. Canada,1999 CanLII 647 (CSC),Cour suprême du Canada,CA-FED,LIR art. 20(1)(c) (déductibilité des intérêts) + art. 18(1)(a) (dépenses pour gagner un revenu),Approche formaliste vs substance: structure juridique valide + application stricte des critères de 20(1)(c); distinction entre « but » et « effet ». ,⚖️ Ancrage législatif : LIR art. 20(1)(c) (et 18(1)(a)). Citer Shell pour cadrer les conditions de déductibilité et l'analyse du « purpose ». ,https://www.canlii.org/en/ca/scc/doc/1999/1999canlii647/1999canlii647.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-20.html,https://www.canlii.org/en/commentary/doc/2000CanLIIDocs416
Fiscal,Déduction d'intérêts — lien direct / traçabilité des fonds,Bronfman Trust c. La Reine,1987 CanLII 76 (CSC),Cour suprême du Canada,CA-FED,LIR art. 20(1)(c) (déductibilité des intérêts),Exigence d'un lien direct entre l'emprunt et une utilisation admissible; importance de la « tracing » des fonds empruntés.,⚖️ Ancrage législatif : LIR art. 20(1)(c). À référer systématiquement pour la traçabilité et la finalité de l'emprunt.,https://www.canlii.org/en/ca/scc/doc/1987/1987canlii76/1987canlii76.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-20.html,https://www.canlii.org/en/commentary/doc/2022CanLIIDocs3231
Fiscal,Prix de transfert — pleine concurrence,GlaxoSmithKline Inc. c. Canada,2012 CSC 52,Cour suprême du Canada,CA-FED,LIR art. 247 (prix de transfert) (et régime connexe selon l'année d'imposition),Analyse arm's length contextuelle: prendre en compte l'ensemble de l'opération (incluant intangibles/ licences) dans la comparaison pleine concurrence.,⚖️ Ancrage législatif : LIR art. 247. Citer Glaxo sur l'obligation d'évaluer le contexte commercial complet dans la comparaison.,https://www.canlii.org/en/ca/scc/doc/2012/2012scc52/2012scc52.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-247.html,https://www.canlii.org/en/commentary/doc/2012CanLIIDocs110
Fiscal,Revenu vs capital — incitatifs locatifs,Ikea Ltd. c. Canada,1998 CanLII 848 (CSC),Cour suprême du Canada,CA-FED,LIR art. 9 (revenu d'entreprise) (et qualification revenu/capital),Qualification d'un paiement (tenant inducement) : approche factuelle/ économique; critères revenu vs capital en droit fiscal canadien.,⚖️ Ancrage législatif : LIR art. 9. Utiliser Ikea pour structurer l'analyse revenu/capital des paiements reçus.,https://www.canlii.org/en/ca/scc/doc/1998/1998canlii848/1998canlii848.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-9.html,https://www.canlii.org/en/commentary/doc/2015CanLIIDocs5448
Fiscal,Interprétation en droit fiscal — rejet de l'« anti-avoidance » implicite,Stubart Investments Ltd. c. La Reine,1984 CanLII 20 (CSC),Cour suprême du Canada,CA-FED,LIR art. 111 (report de pertes) (et principes d'interprétation fiscale),Interprétation moderne (texte/contexte/objet) appliquée au fiscal; refus d'une doctrine générale anti-évitement non écrite (avant 245).,⚖️ Ancrage législatif : LIR art. 111 (contexte des pertes) + méthode d'interprétation. Utile pour expliquer l'évolution vers la GAAR (245).,https://www.canlii.org/en/ca/scc/doc/1984/1984canlii20/1984canlii20.html,https://laws-lois.justice.gc.ca/eng/acts/I-3.3/section-111.html,https://www.canlii.org/en/commentary/doc/2009CanLIIDocs184
Famille,Pension alimentaire — objectifs et désavantages économiques,Moge c. Moge,[1992] 3 RCS 813,Cour suprême du Canada,CA-FED,Loi sur le divorce art. 15.2 (pension alimentaire pour époux),Objectifs de la pension alimentaire (compensatoire / non compensatoire) + reconnaissance des désavantages économiques post-divorce.,⚖️ Ancrage législatif : Loi sur le divorce art. 15.2. Moge sert à cadrer les objectifs (compensatoire vs besoins) et l'analyse des désavantages.,https://www.canlii.org/en/ca/scc/doc/1992/1992canlii25/1992canlii25.html,https://laws-lois.justice.gc.ca/eng/acts/D-3.4/section-15.2.html,https://canliiconnects.org/en/summaries/32907
Famille,Pension alimentaire — soutien non compensatoire (besoins),Bracklow c. Bracklow,1999 CanLII 715 (CSC),Cour suprême du Canada,CA-FED,Loi sur le divorce art. 15.2,Reconnaît le soutien non compensatoire (besoins/équité) en plus du compensatoire; précise la structure d'analyse sous 15.2.,⚖️ Ancrage législatif : Loi sur le divorce art. 15.2. À citer pour distinguer soutien compensatoire vs non compensatoire.,https://www.canlii.org/en/ca/scc/doc/1999/1999canlii715/1999canlii715.html,https://laws-lois.justice.gc.ca/eng/acts/D-3.4/section-15.2.html,https://canliiconnects.org/en/summaries/32909
Famille,Ententes post-séparation — déférence et contrôle (spousal support),Miglin c. Miglin,2003 CSC 24,Cour suprême du Canada,CA-FED,Loi sur le divorce art. 15.2,Test en deux étapes pour accorder du poids aux ententes: conformité aux objectifs au moment de la conclusion + adéquation au moment de la demande.,⚖️ Ancrage législatif : Loi sur le divorce art. 15.2. Citer Miglin pour la méthodologie d'analyse des ententes de séparation.,https://www.canlii.org/en/ca/scc/doc/2003/2003scc24/2003scc24.html,https://laws-lois.justice.gc.ca/eng/acts/D-3.4/section-15.2.html,https://canliiconnects.org/en/summaries/32910
Famille,Conduite et pension alimentaire — « misconduct » non déterminant,Leskun c. Leskun,2006 CSC 25,Cour suprême du Canada,CA-FED,Loi sur le divorce art. 15.2,La faute/mauvaise conduite n'est pas un facteur autonome; peut influencer seulement via ses conséquences sur besoins/capacité/conditions (p.ex. trauma).,⚖️ Ancrage législatif : Loi sur le divorce art. 15.2. Leskun sert à expliquer quand la conduite est pertinente (effets) sans redevenir une « faute ». ,https://www.canlii.org/en/ca/scc/doc/2006/2006scc25/2006scc25.html,https://laws-lois.justice.gc.ca/eng/acts/D-3.4/section-15.2.html,https://www.canlii.org/en/commentary/doc/2000CanLIIDocs416
Famille,Pension alimentaire pour enfants — rétroactivité,D.B.S. c. S.R.G.,2006 CSC 37,Cour suprême du Canada,CA-FED,Loi sur le divorce art. 15.1 + Lignes directrices fédérales sur les pensions alimentaires pour enfants (SOR/97-175),"Cadre pour ordonnances rétroactives: avis, conduite du débiteur, circonstances de l'enfant, préjudice; présomption date d'avis efficace.",⚖️ Ancrage législatif : Loi sur le divorce art. 15.1 + Lignes directrices fédérales (SOR/97-175). Citer D.B.S. pour l'analyse rétroactive et le rôle de l'avis.,https://www.canlii.org/en/ca/scc/doc/2006/2006scc37/2006scc37.html,https://www.canlii.org/en/ca/laws/regu/sor-97-175/latest/sor-97-175.html,https://www.cba.org/sections/family-law/member-articles/retroactive-child-support-and-d-b-s-v-s-r-g/
Famille,Enfant « à charge » / in loco parentis (beau-parent),Chartier c. Chartier,1999 CanLII 707 (CSC),Cour suprême du Canada,CA-FED,Loi sur le divorce art. 2(1) « enfant à charge » + art. 15.1 (pension alimentaire pour enfants),Critères pour déterminer si une personne tient lieu de parent; obligations subsistent malgré rupture si le rôle parental a été assumé.,⚖️ Ancrage législatif : Loi sur le divorce (définition « enfant à charge ») + art. 15.1. Citer Chartier pour le test in loco parentis.,https://www.canlii.org/en/ca/scc/doc/1999/1999canlii707/1999canlii707.html,https://laws-lois.justice.gc.ca/eng/acts/D-3.4/section-15.1.html,https://canliiconnects.org/en/summaries/32867
Famille,Relocalisation — garde/accès (best interests),Gordon c. Goertz,1996 CanLII 191 (CSC),Cour suprême du Canada,CA-FED,Loi sur le divorce (ancien art. 16; aujourd'hui régime « parenting ») — principe de l'intérêt de l'enfant,Test de relocalisation: réexamen complet de l'intérêt de l'enfant; pas de présomption; facteurs pertinents et fardeau.,⚖️ Ancrage législatif : Loi sur le divorce art. 16 (intérêt de l'enfant) (version applicable). Citer Gordon pour la méthodologie de relocalisation.,https://www.canlii.org/en/ca/scc/doc/1996/1996canlii191/1996canlii191.html,https://laws-lois.justice.gc.ca/eng/acts/D-3.4/section-16.html,https://www.leaf.ca/case_summary/goertz-v-gordon-1996/
Famille,Garde — déférence en appel / intérêt de l'enfant,Van de Perre c. Edwards,2001 CSC 60,Cour suprême du Canada,CA-FED,Loi sur le divorce art. 16 (intérêt de l'enfant) (cadre de la garde),Décisions de garde = fortement discrétionnaires; intervention en appel seulement en cas d'erreur de droit ou erreur manifeste dans l'appréciation des faits.,⚖️ Ancrage législatif : Loi sur le divorce art. 16. Citer Van de Perre pour le standard d'intervention en appel sur les ordonnances de garde.,https://www.canlii.org/fr/ca/csc/doc/2001/2001csc60/2001csc60.html,https://laws-lois.justice.gc.ca/eng/acts/D-3.4/section-16.html,https://lawcf.ca/family-law-van-de-perre-v-edwards/
Famille,Pensions alimentaires — contrôle en appel / Lignes directrices,Hickey c. Hickey,1999 CanLII 691 (CSC),Cour suprême du Canada,CA-FED,Loi sur le divorce art. 15.1 + Lignes directrices fédérales (SOR/97-175),Déférence en appel sur pensions alimentaires; rôle central des lignes directrices et nécessité d'erreur de principe/manifestement déraisonnable pour intervenir.,⚖️ Ancrage législatif : Loi sur le divorce art. 15.1 + Lignes directrices fédérales. Citer Hickey pour la déférence en appel et l'usage des guidelines.,https://www.canlii.org/en/ca/scc/doc/1999/1999canlii691/1999canlii691.html,https://www.canlii.org/en/ca/laws/regu/sor-97-175/latest/sor-97-175.html,https://canliiconnects.org/en/summaries/24164
Famille,Union de fait — exclusion des protections CCQ (Charte),Québec (Procureur général) c. A,2013 CSC 5,Cour suprême du Canada,QC,C.c.Q. (obligations alimentaires et patrimoine familial — articles applicables aux époux) + Charte canadienne art. 15,Cadre constitutionnel sur l'exclusion des conjoints de fait des régimes CCQ; tension égalité vs liberté de choix; impacts pratiques en droit de la famille québécois.,⚖️ Ancrage législatif : C.c.Q. (régimes réservés aux époux) + Charte art. 15. Mentionner explicitement que la décision porte sur l'union de fait au Québec.,https://www.canlii.org/en/ca/scc/doc/2013/2013scc5/2013scc5.html,https://www.legisquebec.gouv.qc.ca/fr/document/lc/ccq-1991#se:585,https://canliiconnects.org/en/commentaries/29934
Administratif,Norme de contrôle — refonte du cadre (raisonnabilité par défaut),Canada (Citoyenneté et Immigration) c. Vavilov,2019 CSC 65,Cour suprême du Canada,CA-FED,Loi sur les Cours fédérales art. 18.1 (contrôle judiciaire) (cadre jurisprudentiel de la norme de contrôle),"Cadre Vavilov: raisonnabilité par défaut, catégories de correction (questions constitutionnelles, compétence entre tribunaux, questions de droit d'importance capitale, mécanismes d'appel statutaires) + exigences sur les motifs.",⚖️ Ancrage : Loi sur les Cours fédérales art. 18.1 (procédure) + cadre Vavilov. Citer pour la norme de contrôle et l'analyse des motifs.,https://www.canlii.org/en/ca/scc/doc/2019/2019scc65/2019scc65.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://www.canlii.org/en/commentary/doc/2021CanLIIDocs634
Administratif,Norme de contrôle — Dunsmuir (historique / raisonnabilité),Dunsmuir c. Nouveau-Brunswick,2008 CSC 9,Cour suprême du Canada,CA-FED,Loi sur les Cours fédérales art. 18.1 (contrôle judiciaire) (cadre jurisprudentiel antérieur),Simplification des normes (raisonnabilité/correction) et approche contextuelle; utile pour expliquer l'évolution vers Vavilov.,⚖️ Ancrage : contrôle judiciaire (art. 18.1 LCF au fédéral; art. 529 C.p.c. au Québec). Dunsmuir = point de référence historique pré‑Vavilov.,https://www.canlii.org/en/ca/scc/doc/2008/2008scc9/2008scc9.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://www.canlii.org/en/commentary/doc/2010CanLIIDocs299
Administratif,Équité procédurale — devoir d'agir équitablement,Baker c. Canada (Ministre de la Citoyenneté et de l'Immigration),1999 CanLII 699 (CSC),Cour suprême du Canada,CA-FED,Loi sur les Cours fédérales art. 18.1 (contrôle judiciaire) + (selon faits) loi habilitante (p.ex. Immigration Act),Facteurs Baker pour calibrer l'équité procédurale; importance des motifs; intérêt supérieur de l'enfant comme considération pertinente en immigration.,⚖️ Ancrage : recours en contrôle judiciaire (art. 18.1 LCF). Citer Baker pour les facteurs de l'équité procédurale et les exigences minimales de motifs.,https://www.canlii.org/en/ca/scc/doc/1999/1999canlii699/1999canlii699.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://canliiconnects.org/en/summaries/32946
Administratif,Droits fondamentaux — cadre Doré (valeurs de la Charte),Doré c. Barreau du Québec,2012 CSC 12,Cour suprême du Canada,QC,Charte canadienne (valeurs/ droits) + (Québec) recours en contrôle judiciaire C.p.c. art. 529 (procédure) + loi constitutive de l'organisme (Barreau),Cadre Doré: décision administrative doit proportionnellement concilier l'objet statutaire et les protections/valeurs de la Charte; raisonnabilité comme norme typique.,⚖️ Ancrage : C.p.c. art. 529 (contrôle judiciaire au Québec) + cadre Doré (valeurs de la Charte). À rappeler dans tout dossier « admin + droits fondamentaux ».,https://www.canlii.org/en/ca/scc/doc/2012/2012scc12/2012scc12.html,https://www.legisquebec.gouv.qc.ca/fr/document/lc/C-25.01#se:529,https://www.cba.org/sections/administrative-law/articles/the-song-remains-the-same-the-dore-loyola-framework-after-twu/
Administratif,Révision judiciaire — limites du contrôle des faits / déférence (Khosa),Canada (Citoyenneté et Immigration) c. Khosa,2009 CSC 12,Cour suprême du Canada,CA-FED,Loi sur les Cours fédérales art. 18.1 (contrôle judiciaire) + loi habilitante (IRPA) (selon faits),Nature du contrôle judiciaire (vs appel) et rôle du caractère raisonnable; interaction avec clauses privatives/compétence statutaire.,⚖️ Ancrage : art. 18.1 LCF. Khosa sert à rappeler que le contrôle judiciaire n'est pas un appel sur le fond.,https://www.canlii.org/en/ca/scc/doc/2009/2009scc12/2009scc12.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://www.canlii.org/en/commentary/doc/2009CanLIIDocs184
Administratif,Motifs — suffisance des raisons (pas un motif autonome),Newfoundland and Labrador Nurses' Union c. Terre-Neuve-et-Labrador (Treasury Board),2011 CSC 62,Cour suprême du Canada,CA-FED,Contrôle judiciaire (cadre jurisprudentiel) + (procédure) art. 18.1 LCF / art. 529 C.p.c. (selon juridiction),Suffisance des motifs s'analyse dans la raisonnabilité globale; pas un motif distinct d'annulation fondé uniquement sur l'insuffisance.,⚖️ Ancrage : contrôle judiciaire. Citer Nurses' Union pour l'analyse des motifs « in the round » (raisonnabilité).,https://www.canlii.org/en/ca/scc/doc/2011/2011scc62/2011scc62.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://www.canlii.org/en/commentary/doc/2012CanLIIDocs110
Administratif,Délais et compétence — interprétation des délais statutaires,Alberta (Information and Privacy Commissioner) c. Alberta Teachers' Association,2011 CSC 61,Cour suprême du Canada,CA-FED,Contrôle judiciaire (cadre) + loi habilitante (délais procéduraux) (selon régime),Approche de déférence envers l'interprétation des délais statutaires par un tribunal spécialisé; distinction erreurs de compétence vs autres erreurs.,⚖️ Ancrage : contrôle judiciaire. À citer pour l'analyse des délais/ pouvoirs implicites d'un tribunal administratif.,https://www.canlii.org/en/ca/scc/doc/2011/2011scc61/2011scc61.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://canliiconnects.org/en/commentaries/36267
Administratif,Déférence — interprétation de la loi constitutive (expertise),Edmonton (City) c. Edmonton East (Capilano) Shopping Centres Ltd.,2016 CSC 47,Cour suprême du Canada,CA-FED,Contrôle judiciaire (cadre) + loi constitutive du tribunal (interprétation) (selon faits),Présomption de raisonnabilité quand un tribunal interprète sa loi; poids de l'expertise et du contexte institutionnel.,⚖️ Ancrage : contrôle judiciaire. Citer Edmonton East pour la présomption de raisonnabilité en interprétation de la loi constitutive.,https://www.canlii.org/en/ca/scc/doc/2016/2016scc47/2016scc47.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://canliiconnects.org/en/commentaries/43956
Administratif,Admin + Charte — TWU (application Doré/Loyola),Law Society of British Columbia c. Trinity Western University,2018 CSC 32,Cour suprême du Canada,CA-FED,Cadre Doré/Loyola (valeurs de la Charte) + contrôle judiciaire (art. 18.1 LCF / art. 529 C.p.c. selon juridiction),Confirme approche de proportionnalité administrative sous Doré/Loyola; importance du mandat statutaire dans la mise en balance des droits.,⚖️ Ancrage : Doré/Loyola + contrôle judiciaire. Citer TWU pour la mise en balance proportionnée des droits/valeurs et objectifs statutaires.,https://www.canlii.org/en/ca/scc/doc/2018/2018scc32/2018scc32.html,https://laws-lois.justice.gc.ca/eng/acts/f-7/section-18.1.html,https://www.canlii.org/en/commentary/doc/2019CanLIIDocs2940
